,Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Classification
0,191.232.245.3-192.168.43.129-443-49811-6,192.168.43.129,49811,191.232.245.3,443,6,07/08/2020 11:34:00 AM,BENIGN
1,191.232.245.3-192.168.43.129-443-49811-6,192.168.43.129,49811,191.232.245.3,443,6,07/08/2020 11:34:02 AM,BENIGN
2,191.232.245.3-192.168.43.129-443-49822-6,192.168.43.129,49822,191.232.245.3,443,6,07/08/2020 11:34:03 AM,BENIGN
3,191.232.245.3-192.168.43.129-443-49822-6,192.168.43.129,49822,191.232.245.3,443,6,07/08/2020 11:34:06 AM,BENIGN
4,192.168.43.129-52.114.74.45-49841-443-6,192.168.43.129,49841,52.114.74.45,443,6,07/08/2020 11:34:25 AM,BENIGN
5,192.168.43.129-52.114.74.45-49842-443-6,192.168.43.129,49842,52.114.74.45,443,6,07/08/2020 11:34:27 AM,BENIGN
6,192.168.43.129-52.114.74.45-49842-443-6,52.114.74.45,443,192.168.43.129,49842,6,07/08/2020 11:34:28 AM,BENIGN
7,192.168.43.129-204.79.197.203-49816-443-6,192.168.43.129,49816,204.79.197.203,443,6,07/08/2020 11:34:00 AM,BENIGN
8,192.168.43.129-34.196.246.152-49836-443-6,192.168.43.129,49836,34.196.246.152,443,6,07/08/2020 11:34:09 AM,BENIGN
9,192.168.43.129-204.79.197.219-49830-443-6,192.168.43.129,49830,204.79.197.219,443,6,07/08/2020 11:34:08 AM,BENIGN
10,185.199.111.154-192.168.43.129-443-49820-6,192.168.43.129,49820,185.199.111.154,443,6,07/08/2020 11:34:03 AM,BENIGN
11,192.168.43.129-40.127.142.76-49824-443-6,192.168.43.129,49824,40.127.142.76,443,6,07/08/2020 11:34:05 AM,BENIGN
12,192.168.43.129-40.127.142.76-49818-443-6,192.168.43.129,49818,40.127.142.76,443,6,07/08/2020 11:34:02 AM,BENIGN
13,172.217.18.206-192.168.43.129-443-49832-6,192.168.43.129,49832,172.217.18.206,443,6,07/08/2020 11:34:08 AM,BENIGN
14,172.217.18.206-192.168.43.129-443-49832-6,192.168.43.129,49832,172.217.18.206,443,6,07/08/2020 11:34:43 AM,BENIGN
15,192.168.43.129-204.79.197.203-49816-443-6,192.168.43.129,49816,204.79.197.203,443,6,07/08/2020 11:34:43 AM,BENIGN
16,192.168.43.129-79.140.95.186-49809-443-6,192.168.43.129,49809,79.140.95.186,443,6,07/08/2020 11:34:00 AM,BENIGN
17,192.168.43.129-79.140.95.186-49809-443-6,79.140.95.186,443,192.168.43.129,49809,6,07/08/2020 11:34:43 AM,BENIGN
18,185.199.111.154-192.168.43.129-443-49820-6,192.168.43.129,49820,185.199.111.154,443,6,07/08/2020 11:34:43 AM,BENIGN
19,192.168.43.129-40.127.142.76-49818-443-6,192.168.43.129,49818,40.127.142.76,443,6,07/08/2020 11:34:43 AM,BENIGN
20,192.168.43.129-79.140.95.186-49809-443-6,192.168.43.129,49809,79.140.95.186,443,6,07/08/2020 11:34:43 AM,BENIGN
21,185.199.111.154-192.168.43.129-443-49820-6,185.199.111.154,443,192.168.43.129,49820,6,07/08/2020 11:34:44 AM,BENIGN
22,192.168.43.129-79.140.95.186-49809-443-6,79.140.95.186,443,192.168.43.129,49809,6,07/08/2020 11:34:44 AM,BENIGN
23,192.168.43.129-34.196.246.152-49836-443-6,192.168.43.129,49836,34.196.246.152,443,6,07/08/2020 11:34:43 AM,BENIGN
